%
Copyright (C) 2017  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.
%

GROUP CREATE wrapper:noc|PE00_OutpData[0..7] = wrapper:noc|PE00_OutpData[7] wrapper:noc|PE00_OutpData[6] wrapper:noc|PE00_OutpData[5] wrapper:noc|PE00_OutpData[4] wrapper:noc|PE00_OutpData[3] wrapper:noc|PE00_OutpData[2] wrapper:noc|PE00_OutpData[1] wrapper:noc|PE00_OutpData[0] ;
INPUTS clk_clk;
OUTPUTS wrapper:noc|PE00_OutpReady wrapper:noc|PE00_OutpEn wrapper:noc|PE00_OutpData[0..7];
UNIT ns;
RADIX HEX;
PATTERN
            0.0> 0 = X X XX 
7587500000000.0> 1 = 1 0 01 
7588000000000.0> 0 = 1 0 01 
7588500000000.0> 1 = 1 0 01 
7589000000000.0> 0 = 1 0 01 
7589500000000.0> 1 = 1 0 01 
7590000000000.0> 0 = 1 0 01 
7590500000000.0> 1 = 1 0 01 
7591000000000.0> 0 = 1 0 01 
7591500000000.0> 1 = 1 0 01 
7592000000000.0> 0 = 1 0 01 
7592500000000.0> 1 = 1 0 01 
7593000000000.0> 0 = 1 0 01 
7593500000000.0> 1 = 1 0 01 
7594000000000.0> 0 = 1 0 01 
7594500000000.0> 1 = 1 0 01 
7595000000000.0> 0 = 1 0 01 
7595500000000.0> 1 = 1 0 01 
7596000000000.0> 0 = 1 0 01 
7596500000000.0> 1 = 1 0 01 
7597000000000.0> 0 = 1 0 01 
7597500000000.0> 1 = 1 0 01 
7598000000000.0> 0 = 1 0 01 
7598500000000.0> 1 = 1 0 01 
7599000000000.0> 0 = 1 0 01 
7599500000000.0> 1 = 1 0 01 
7600000000000.0> 0 = 1 0 01 
7600500000000.0> 1 = 1 0 01 
7601000000000.0> 0 = 1 0 01 
7601500000000.0> 1 = 1 0 01 
7602000000000.0> 0 = 1 0 01 
7602500000000.0> 1 = 1 0 01 
7603000000000.0> 0 = 1 0 01 
7603500000000.0> 1 = 1 0 01 
7604000000000.0> 0 = 1 0 01 
7604500000000.0> 1 = 1 0 01 
7605000000000.0> 0 = 1 0 01 
7605500000000.0> 1 = 1 0 01 
7606000000000.0> 0 = 1 0 01 
7606500000000.0> 1 = 1 0 01 
7607000000000.0> 0 = 1 0 01 
7607500000000.0> 1 = 1 0 01 
7608000000000.0> 0 = 1 0 01 
7608500000000.0> 1 = 1 0 01 
7609000000000.0> 0 = 1 0 01 
7609500000000.0> 1 = 1 0 01 
7610000000000.0> 0 = 1 0 01 
7610500000000.0> 1 = 1 0 01 
7611000000000.0> 0 = 1 0 01 
7611500000000.0> 1 = 1 0 01 
7612000000000.0> 0 = 1 0 01 
7612500000000.0> 1 = 1 0 01 
7613000000000.0> 0 = 1 0 01 
7613500000000.0> 1 = 1 0 01 
7614000000000.0> 0 = 1 0 01 
7614500000000.0> 1 = 1 0 01 
7615000000000.0> 0 = 1 0 01 
7615500000000.0> 1 = 1 0 01 
7616000000000.0> 0 = 1 0 01 
7616500000000.0> 1 = 1 0 01 
7617000000000.0> 0 = 1 0 01 
7617500000000.0> 1 = 1 0 01 
7618000000000.0> 0 = 1 0 01 
7618500000000.0> 1 = 1 0 01 
7619000000000.0> 0 = 1 0 01 
7619500000000.0> 1 = 1 0 01 
7620000000000.0> 0 = 1 0 01 
7620500000000.0> 1 = 1 0 01 
7621000000000.0> 0 = 1 0 01 
7621500000000.0> 1 = 1 0 01 
7622000000000.0> 0 = 1 0 01 
7622500000000.0> 1 = 1 0 01 
7623000000000.0> 0 = 1 0 01 
7623500000000.0> 1 = 1 0 01 
7624000000000.0> 0 = 1 0 01 
7624500000000.0> 1 = 1 0 01 
7625000000000.0> 0 = 1 0 01 
7625500000000.0> 1 = 1 0 01 
7626000000000.0> 0 = 1 0 01 
7626500000000.0> 1 = 1 0 01 
7627000000000.0> 0 = 1 0 01 
7627500000000.0> 1 = 1 0 01 
7628000000000.0> 0 = 1 0 01 
7628500000000.0> 1 = 1 0 01 
7629000000000.0> 0 = 1 0 01 
7629500000000.0> 1 = 1 0 01 
7630000000000.0> 0 = 1 0 01 
7630500000000.0> 1 = 1 0 01 
7631000000000.0> 0 = 1 0 01 
7631500000000.0> 1 = 1 0 01 
7632000000000.0> 0 = 1 0 01 
7632500000000.0> 1 = 1 0 01 
7633000000000.0> 0 = 1 0 01 
7633500000000.0> 1 = 1 0 01 
7634000000000.0> 0 = 1 0 01 
7634500000000.0> 1 = 1 0 01 
7635000000000.0> 0 = 1 0 01 
7635500000000.0> 1 = 1 0 01 
7636000000000.0> 0 = 1 0 01 
7636500000000.0> 1 = 1 0 01 
7637000000000.0> 0 = 1 0 01 
7637500000000.0> 1 = 1 0 01 
7638000000000.0> 0 = 1 0 01 
7638500000000.0> 1 = 1 0 01 
7639000000000.0> 0 = 1 0 01 
7639500000000.0> 1 = 1 0 01 
7640000000000.0> 0 = 1 0 01 
7640500000000.0> 1 = 1 0 01 
7641000000000.0> 0 = 1 0 01 
7641500000000.0> 1 = 1 0 01 
7642000000000.0> 0 = 1 0 01 
7642500000000.0> 1 = 1 0 01 
7643000000000.0> 0 = 1 0 01 
7643500000000.0> 1 = 1 0 01 
7644000000000.0> 0 = 1 0 01 
7644500000000.0> 1 = 1 0 01 
7645000000000.0> 0 = 1 0 01 
7645500000000.0> 1 = 1 0 01 
7646000000000.0> 0 = 1 0 01 
7646500000000.0> 1 = 1 0 01 
7647000000000.0> 0 = 1 0 01 
7647500000000.0> 1 = 1 0 01 
7648000000000.0> 0 = 1 0 01 
7648500000000.0> 1 = 1 0 01 
7649000000000.0> 0 = 1 0 01 
7649500000000.0> 1 = 1 0 01 
7650000000000.0> 0 = 1 0 01 
7650500000000.0> 1 = 1 0 01 
7651000000000.0> 0 = 1 0 01 
7651500000000.0> 1 = 1 0 01 
7652000000000.0> 0 = 1 0 01 
7652500000000.0> 1 = 1 0 01 
7653000000000.0> 0 = 1 0 01 
7653500000000.0> 1 = 1 0 01 
7654000000000.0> 0 = 1 0 01 
7654500000000.0> 1 = 1 0 01 
7655000000000.0> 0 = 1 0 01 
7655500000000.0> 1 = 1 0 01 
7656000000000.0> 0 = 1 0 01 
7656500000000.0> 1 = 1 0 01 
7657000000000.0> 0 = 1 0 01 
7657500000000.0> 1 = 1 0 01 
7658000000000.0> 0 = 1 0 01 
7658500000000.0> 1 = 1 0 01 
7659000000000.0> 0 = 1 0 01 
7659500000000.0> 1 = 1 0 01 
7660000000000.0> 0 = 1 0 01 
7660500000000.0> 1 = 1 0 01 
7661000000000.0> 0 = 1 0 01 
7661500000000.0> 1 = 1 0 01 
7662000000000.0> 0 = 1 0 01 
7662500000000.0> 1 = 1 0 01 
7663000000000.0> 0 = 1 0 01 
7663500000000.0> 1 = 1 0 01 
7664000000000.0> 0 = 1 0 01 
7664500000000.0> 1 = 1 0 01 
7665000000000.0> 0 = 1 0 01 
7665500000000.0> 1 = 1 0 01 
7666000000000.0> 0 = 1 0 01 
7666500000000.0> 1 = 1 0 01 
7667000000000.0> 0 = 1 0 01 
7667500000000.0> 1 = 1 0 01 
7668000000000.0> 0 = 1 0 01 
7668500000000.0> 1 = 1 0 01 
7669000000000.0> 0 = 1 0 01 
7669500000000.0> 1 = 1 0 01 
7670000000000.0> 0 = 1 0 01 
7670500000000.0> 1 = 1 0 01 
7671000000000.0> 0 = 1 0 01 
7671500000000.0> 1 = 1 0 01 
7672000000000.0> 0 = 1 0 01 
7672500000000.0> 1 = 1 0 01 
7673000000000.0> 0 = 1 0 01 
7673500000000.0> 1 = 1 0 01 
7674000000000.0> 0 = 1 0 01 
7674500000000.0> 1 = 1 0 01 
7675000000000.0> 0 = 1 0 01 
7675500000000.0> 1 = 1 0 01 
7676000000000.0> 0 = 1 0 01 
7676500000000.0> 1 = 1 0 01 
7677000000000.0> 0 = 1 0 01 
7677500000000.0> 1 = 1 0 01 
7678000000000.0> 0 = 1 0 01 
7678500000000.0> 1 = 1 0 01 
7679000000000.0> 0 = 1 0 01 
7679500000000.0> 1 = 1 0 01 
7680000000000.0> 0 = 1 0 01 
7680500000000.0> 1 = 1 0 01 
7681000000000.0> 0 = 1 0 01 
7681500000000.0> 1 = 1 0 01 
7682000000000.0> 0 = 1 0 01 
7682500000000.0> 1 = 1 0 01 
7683000000000.0> 0 = 1 0 01 
7683500000000.0> 1 = 1 0 01 
7684000000000.0> 0 = 1 0 01 
7684500000000.0> 1 = 1 0 01 
7685000000000.0> 0 = 1 0 01 
7685500000000.0> 1 = 1 0 01 
7686000000000.0> 0 = 1 0 01 
7686500000000.0> 1 = 1 0 01 
7687000000000.0> 0 = 1 0 01 
7687500000000.0> 1 = 1 0 01 
7688000000000.0> 0 = 1 0 01 
7688500000000.0> 1 = 1 0 01 
7689000000000.0> 0 = 1 0 01 
7689500000000.0> 1 = 1 0 01 
7690000000000.0> 0 = 1 0 01 
7690500000000.0> 1 = 1 0 01 
7691000000000.0> 0 = 1 0 01 
7691500000000.0> 1 = 1 0 01 
7692000000000.0> 0 = 1 0 01 
7692500000000.0> 1 = 1 0 01 
7693000000000.0> 0 = 1 0 01 
7693500000000.0> 1 = 1 0 01 
7694000000000.0> 0 = 1 0 01 
7694500000000.0> 1 = 1 0 01 
7695000000000.0> 0 = 1 0 01 
7695500000000.0> 1 = 1 0 01 
7696000000000.0> 0 = 1 0 01 
7696500000000.0> 1 = 1 0 01 
7697000000000.0> 0 = 1 0 01 
7697500000000.0> 1 = 1 0 01 
7698000000000.0> 0 = 1 0 01 
7698500000000.0> 1 = 1 0 01 
7699000000000.0> 0 = 1 0 01 
7699500000000.0> 1 = 1 0 01 
7700000000000.0> 0 = 1 0 01 
7700500000000.0> 1 = 1 0 01 
7701000000000.0> 0 = 1 0 01 
7701500000000.0> 1 = 1 0 01 
7702000000000.0> 0 = 1 0 01 
7702500000000.0> 1 = 1 0 01 
7703000000000.0> 0 = 1 0 01 
7703500000000.0> 1 = 1 0 01 
7704000000000.0> 0 = 1 0 01 
7704500000000.0> 1 = 1 0 01 
7705000000000.0> 0 = 1 0 01 
7705500000000.0> 1 = 1 0 01 
7706000000000.0> 0 = 1 0 01 
7706500000000.0> 1 = 1 0 01 
7707000000000.0> 0 = 1 0 01 
7707500000000.0> 1 = 1 0 01 
7708000000000.0> 0 = 1 0 01 
7708500000000.0> 1 = 1 0 01 
7709000000000.0> 0 = 1 0 01 
7709500000000.0> 1 = 1 0 01 
7710000000000.0> 0 = 1 0 01 
7710500000000.0> 1 = 1 0 01 
7711000000000.0> 0 = 1 0 01 
7711500000000.0> 1 = 1 0 01 
7712000000000.0> 0 = 1 0 01 
7712500000000.0> 1 = 1 0 01 
7713000000000.0> 0 = 1 0 01 
7713500000000.0> 1 = 1 0 01 
7714000000000.0> 0 = 1 0 01 
7714500000000.0> 1 = 1 0 01 
7715000000000.0> 0 = 1 0 01 
7715500000000.0> 1 = 1 0 01 
7716000000000.0> 0 = 1 0 01 
7716500000000.0> 1 = 1 0 01 
7717000000000.0> 0 = 1 0 01 
7717500000000.0> 1 = 1 0 01 
7718000000000.0> 0 = 1 0 01 
7718500000000.0> 1 = 1 0 01 
7719000000000.0> 0 = 1 0 01 
7719500000000.0> 1 = 1 0 01 
7720000000000.0> 0 = 1 0 01 
7720500000000.0> 1 = 1 0 01 
7721000000000.0> 0 = 1 0 01 
7721500000000.0> 1 = 1 0 01 
7722000000000.0> 0 = 1 0 01 
7722500000000.0> 1 = 1 0 01 
7723000000000.0> 0 = 1 0 01 
7723500000000.0> 1 = 1 0 01 
7724000000000.0> 0 = 1 0 01 
7724500000000.0> 1 = 1 0 01 
7725000000000.0> 0 = 1 0 01 
7725500000000.0> 1 = 1 0 01 
7726000000000.0> 0 = 1 0 01 
7726500000000.0> 1 = 1 0 01 
7727000000000.0> 0 = 1 0 01 
7727500000000.0> 1 = 1 0 01 
7728000000000.0> 0 = 1 0 01 
7728500000000.0> 1 = 1 0 01 
7729000000000.0> 0 = 1 0 01 
7729500000000.0> 1 = 1 0 01 
7730000000000.0> 0 = 1 0 01 
7730500000000.0> 1 = 1 0 01 
7731000000000.0> 0 = 1 0 01 
7731500000000.0> 1 = 1 0 01 
7732000000000.0> 0 = 1 0 01 
7732500000000.0> 1 = 1 0 01 
7733000000000.0> 0 = 1 0 01 
7733500000000.0> 1 = 1 0 01 
7734000000000.0> 0 = 1 0 01 
7734500000000.0> 1 = 1 0 01 
7735000000000.0> 0 = 1 0 01 
7735500000000.0> 1 = 1 0 01 
7736000000000.0> 0 = 1 0 01 
7736500000000.0> 1 = 1 0 01 
7737000000000.0> 0 = 1 0 01 
7737500000000.0> 1 = 1 0 01 
7738000000000.0> 0 = 1 0 01 
7738500000000.0> 1 = 1 0 01 
7739000000000.0> 0 = 1 0 01 
7739500000000.0> 1 = 1 0 01 
7740000000000.0> 0 = 1 0 01 
7740500000000.0> 1 = 1 0 01 
7741000000000.0> 0 = 1 0 01 
7741500000000.0> 1 = 1 0 01 
7742000000000.0> 0 = 1 0 01 
7742500000000.0> 1 = 1 0 01 
7743000000000.0> 0 = 1 0 01 
7743500000000.0> 1 = 1 0 01 
7744000000000.0> 0 = 1 0 01 
7744500000000.0> 1 = 1 0 01 
7745000000000.0> 0 = 1 0 01 
7745500000000.0> 1 = 1 0 01 
7746000000000.0> 0 = 1 0 01 
7746500000000.0> 1 = 1 0 01 
7747000000000.0> 0 = 1 0 01 
7747500000000.0> 1 = 1 0 01 
7748000000000.0> 0 = 1 0 01 
7748500000000.0> 1 = 1 0 01 
7749000000000.0> 0 = 1 0 01 
7749500000000.0> 1 = 1 0 01 
7750000000000.0> 0 = 1 0 01 
7750500000000.0> 1 = 1 0 01 
7751000000000.0> 0 = 1 0 01 
7751500000000.0> 1 = 1 0 01 
7752000000000.0> 0 = 1 0 01 
7752500000000.0> 1 = 1 0 01 
7753000000000.0> 0 = 1 0 01 
7753500000000.0> 1 = 1 0 01 
7754000000000.0> 0 = 1 0 01 
7754500000000.0> 1 = 1 0 01 
7755000000000.0> 0 = 1 0 01 
7755500000000.0> 1 = 1 0 01 
7756000000000.0> 0 = 1 0 01 
7756500000000.0> 1 = 1 0 01 
7757000000000.0> 0 = 1 0 01 
7757500000000.0> 1 = 1 0 01 
7758000000000.0> 0 = 1 0 01 
7758500000000.0> 1 = 1 0 01 
7759000000000.0> 0 = 1 0 01 
7759500000000.0> 1 = 1 0 01 
7760000000000.0> 0 = 1 0 01 
7760500000000.0> 1 = 1 0 01 
7761000000000.0> 0 = 1 0 01 
7761500000000.0> 1 = 1 0 01 
7762000000000.0> 0 = 1 0 01 
7762500000000.0> 1 = 1 0 01 
7763000000000.0> 0 = 1 0 01 
7763500000000.0> 1 = 1 0 01 
7764000000000.0> 0 = 1 0 01 
7764500000000.0> 1 = 1 0 01 
7765000000000.0> 0 = 1 0 01 
7765500000000.0> 1 = 1 0 01 
7766000000000.0> 0 = 1 0 01 
7766500000000.0> 1 = 1 0 01 
7767000000000.0> 0 = 1 0 01 
7767500000000.0> 1 = 1 0 01 
7768000000000.0> 0 = 1 0 01 
7768500000000.0> 1 = 1 0 01 
7769000000000.0> 0 = 1 0 01 
7769500000000.0> 1 = 1 0 01 
7770000000000.0> 0 = 1 0 01 
7770500000000.0> 1 = 1 0 01 
7771000000000.0> 0 = 1 0 01 
7771500000000.0> 1 = 1 0 01 
7772000000000.0> 0 = 1 0 01 
7772500000000.0> 1 = 1 0 01 
7773000000000.0> 0 = 1 0 01 
7773500000000.0> 1 = 1 0 01 
7774000000000.0> 0 = 1 0 01 
7774500000000.0> 1 = 1 0 01 
7775000000000.0> 0 = 1 0 01 
7775500000000.0> 1 = 1 0 01 
7776000000000.0> 0 = 1 0 01 
7776500000000.0> 1 = 1 0 01 
7777000000000.0> 0 = 1 0 01 
7777500000000.0> 1 = 1 0 01 
7778000000000.0> 0 = 1 0 01 
7778500000000.0> 1 = 1 0 01 
7779000000000.0> 0 = 1 0 01 
7779500000000.0> 1 = 1 0 01 
7780000000000.0> 0 = 1 0 01 
7780500000000.0> 1 = 1 0 01 
7781000000000.0> 0 = 1 0 01 
7781500000000.0> 1 = 1 0 01 
7782000000000.0> 0 = 1 0 01 
7782500000000.0> 1 = 1 0 01 
7783000000000.0> 0 = 1 0 01 
7783500000000.0> 1 = 1 0 01 
7784000000000.0> 0 = 1 0 01 
7784500000000.0> 1 = 1 0 01 
7785000000000.0> 0 = 1 0 01 
7785500000000.0> 1 = 1 0 01 
7786000000000.0> 0 = 1 0 01 
7786500000000.0> 1 = 1 0 01 
7787000000000.0> 0 = 1 0 01 
7787500000000.0> 1 = 1 0 01 
7788000000000.0> 0 = 1 0 01 
7788500000000.0> 1 = 1 0 01 
7789000000000.0> 0 = 1 0 01 
7789500000000.0> 1 = 1 0 01 
7790000000000.0> 0 = 1 0 01 
7790500000000.0> 1 = 1 0 01 
7791000000000.0> 0 = 1 0 01 
7791500000000.0> 1 = 1 0 01 
7792000000000.0> 0 = 1 0 01 
7792500000000.0> 1 = 1 0 01 
7793000000000.0> 0 = 1 0 01 
7793500000000.0> 1 = 1 0 01 
7794000000000.0> 0 = 1 0 01 
7794500000000.0> 1 = 1 0 01 
7795000000000.0> 0 = 1 0 01 
7795500000000.0> 1 = 1 0 01 
7796000000000.0> 0 = 1 0 01 
7796500000000.0> 1 = 1 0 01 
7797000000000.0> 0 = 1 0 01 
7797500000000.0> 1 = 1 0 01 
7798000000000.0> 0 = 1 0 01 
7798500000000.0> 1 = 1 0 01 
7799000000000.0> 0 = 1 0 01 
7799500000000.0> 1 = 1 0 01 
7800000000000.0> 0 = 1 0 01 
7800500000000.0> 1 = 1 0 01 
7801000000000.0> 0 = 1 0 01 
7801500000000.0> 1 = 1 0 01 
7802000000000.0> 0 = 1 0 01 
7802500000000.0> 1 = 1 0 01 
7803000000000.0> 0 = 1 0 01 
7803500000000.0> 1 = 1 0 01 
7804000000000.0> 0 = 1 0 01 
7804500000000.0> 1 = 1 0 01 
7805000000000.0> 0 = 1 0 01 
7805500000000.0> 1 = 1 0 01 
7806000000000.0> 0 = 1 0 01 
7806500000000.0> 1 = 1 0 01 
7807000000000.0> 0 = 1 0 01 
7807500000000.0> 1 = 1 0 01 
7808000000000.0> 0 = 1 0 01 
7808500000000.0> 1 = 1 0 01 
7809000000000.0> 0 = 1 0 01 
7809500000000.0> 1 = 1 0 01 
7810000000000.0> 0 = 1 0 01 
7810500000000.0> 1 = 1 0 01 
7811000000000.0> 0 = 1 0 01 
7811500000000.0> 1 = 1 0 01 
7812000000000.0> 0 = 1 0 01 
7812500000000.0> 1 = 1 0 01 
7813000000000.0> 0 = 1 0 01 
7813500000000.0> 1 = 1 0 01 
7814000000000.0> 0 = 1 0 01 
7814500000000.0> 1 = 1 0 01 
7815000000000.0> 0 = 1 0 01 
7815500000000.0> 1 = 1 0 01 
7816000000000.0> 0 = 1 0 01 
7816500000000.0> 1 = 1 0 01 
7817000000000.0> 0 = 1 0 01 
7817500000000.0> 1 = 1 0 01 
7818000000000.0> 0 = 1 0 01 
7818500000000.0> 1 = 1 0 01 
7819000000000.0> 0 = 1 0 01 
7819500000000.0> 1 = 1 0 01 
7820000000000.0> 0 = 1 0 01 
7820500000000.0> 1 = 1 0 01 
7821000000000.0> 0 = 1 0 01 
7821500000000.0> 1 = 1 0 01 
7822000000000.0> 0 = 1 0 01 
7822500000000.0> 1 = 1 0 01 
7823000000000.0> 0 = 1 0 01 
7823500000000.0> 1 = 1 0 01 
7824000000000.0> 0 = 1 0 01 
7824500000000.0> 1 = 1 0 01 
7825000000000.0> 0 = 1 0 01 
7825500000000.0> 1 = 1 0 01 
7826000000000.0> 0 = 1 0 01 
7826500000000.0> 1 = 1 0 01 
7827000000000.0> 0 = 1 0 01 
7827500000000.0> 1 = 1 0 01 
7828000000000.0> 0 = 1 0 01 
7828500000000.0> 1 = 1 0 01 
7829000000000.0> 0 = 1 0 01 
7829500000000.0> 1 = 1 0 01 
7830000000000.0> 0 = 1 0 01 
7830500000000.0> 1 = 1 0 01 
7831000000000.0> 0 = 1 0 01 
7831500000000.0> 1 = 1 0 01 
7832000000000.0> 0 = 1 0 01 
7832500000000.0> 1 = 1 0 01 
7833000000000.0> 0 = 1 0 01 
7833500000000.0> 1 = 1 0 01 
7834000000000.0> 0 = 1 0 01 
7834500000000.0> 1 = 1 0 01 
7835000000000.0> 0 = 1 0 01 
7835500000000.0> 1 = 1 0 01 
7836000000000.0> 0 = 1 0 01 
7836500000000.0> 1 = 1 0 01 
7837000000000.0> 0 = 1 0 01 
7837500000000.0> 1 = 1 0 01 
7838000000000.0> 0 = 1 0 01 
7838500000000.0> 1 = 1 0 01 
7839000000000.0> 0 = 1 0 01 
7839500000000.0> 1 = 1 0 01 
7840000000000.0> 0 = 1 0 01 
7840500000000.0> 1 = 1 0 01 
7841000000000.0> 0 = 1 0 01 
7841500000000.0> 1 = 1 0 01 
7842000000000.0> 0 = 1 0 01 
7842500000000.0> 1 = 1 0 01 
7843000000000.0> 0 = 1 0 01 
7843500000000.0> 1 = 1 0 01 
7844000000000.0> 0 = 1 0 01 
7844500000000.0> 1 = 1 0 01 
7845000000000.0> 0 = 1 0 01 
7845500000000.0> 1 = 1 0 01 
7846000000000.0> 0 = 1 0 01 
7846500000000.0> 1 = 1 0 01 
7847000000000.0> 0 = 1 0 01 
7847500000000.0> 1 = 1 0 01 
7848000000000.0> 0 = 1 0 01 
7848500000000.0> 1 = 1 0 01 
7849000000000.0> 0 = 1 0 01 
7849500000000.0> 1 = 1 0 01 
7850000000000.0> 0 = 1 0 01 
7850500000000.0> 1 = 1 0 01 
7851000000000.0> 0 = 1 0 01 
7851500000000.0> 1 = 1 0 01 
7852000000000.0> 0 = 1 0 01 
7852500000000.0> 1 = 1 0 01 
7853000000000.0> 0 = 1 0 01 
7853500000000.0> 1 = 1 0 01 
7854000000000.0> 0 = 1 0 01 
7854500000000.0> 1 = 1 0 01 
7855000000000.0> 0 = 1 0 01 
7855500000000.0> 1 = 1 0 01 
7856000000000.0> 0 = 1 0 01 
7856500000000.0> 1 = 1 0 01 
7857000000000.0> 0 = 1 0 01 
7857500000000.0> 1 = 1 0 01 
7858000000000.0> 0 = 1 0 01 
7858500000000.0> 1 = 1 0 01 
7859000000000.0> 0 = 1 0 01 
7859500000000.0> 1 = 1 0 01 
7860000000000.0> 0 = 1 0 01 
7860500000000.0> 1 = 1 0 01 
7861000000000.0> 0 = 1 0 01 
7861500000000.0> 1 = 1 0 01 
7862000000000.0> 0 = 1 0 01 
7862500000000.0> 1 = 1 0 01 
7863000000000.0> 0 = 1 0 01 
7863500000000.0> 1 = 1 0 01 
7864000000000.0> 0 = 1 0 01 
7864500000000.0> 1 = 1 0 01 
7865000000000.0> 0 = 1 0 01 
7865500000000.0> 1 = 1 0 01 
7866000000000.0> 0 = 1 0 01 
7866500000000.0> 1 = 1 0 01 
7867000000000.0> 0 = 1 0 01 
7867500000000.0> 1 = 1 0 01 
7868000000000.0> 0 = 1 0 01 
7868500000000.0> 1 = 1 0 01 
7869000000000.0> 0 = 1 0 01 
7869500000000.0> 1 = 1 0 01 
7870000000000.0> 0 = 1 0 01 
7870500000000.0> 1 = 1 0 01 
7871000000000.0> 0 = 1 0 01 
7871500000000.0> 1 = 1 0 01 
7872000000000.0> 0 = 1 0 01 
7872500000000.0> 1 = 1 0 01 
7873000000000.0> 0 = 1 0 01 
7873500000000.0> 1 = 1 0 01 
7874000000000.0> 0 = 1 0 01 
7874500000000.0> 1 = 1 0 01 
7875000000000.0> 0 = 1 0 01 
7875500000000.0> 1 = 1 0 01 
7876000000000.0> 0 = 1 0 01 
7876500000000.0> 1 = 1 0 01 
7877000000000.0> 0 = 1 0 01 
7877500000000.0> 1 = 1 0 01 
7878000000000.0> 0 = 1 0 01 
7878500000000.0> 1 = 1 0 01 
7879000000000.0> 0 = 1 0 01 
7879500000000.0> 1 = 1 0 01 
7880000000000.0> 0 = 1 0 01 
7880500000000.0> 1 = 1 0 01 
7881000000000.0> 0 = 1 0 01 
7881500000000.0> 1 = 1 0 01 
7882000000000.0> 0 = 1 0 01 
7882500000000.0> 1 = 1 0 01 
7883000000000.0> 0 = 1 0 01 
7883500000000.0> 1 = 1 0 01 
7884000000000.0> 0 = 1 0 01 
7884500000000.0> 1 = 1 0 01 
7885000000000.0> 0 = 1 0 01 
7885500000000.0> 1 = 1 0 01 
7886000000000.0> 0 = 1 0 01 
7886500000000.0> 1 = 1 0 01 
7887000000000.0> 0 = 1 0 01 
7887500000000.0> 1 = 1 0 01 
7888000000000.0> 0 = 1 0 01 
7888500000000.0> 1 = 1 0 01 
7889000000000.0> 0 = 1 0 01 
7889500000000.0> 1 = 1 0 01 
7890000000000.0> 0 = 1 0 01 
7890500000000.0> 1 = 1 0 01 
7891000000000.0> 0 = 1 0 01 
7891500000000.0> 1 = 1 0 01 
7892000000000.0> 0 = 1 0 01 
7892500000000.0> 1 = 1 0 01 
7893000000000.0> 0 = 1 0 01 
7893500000000.0> 1 = 1 0 01 
7894000000000.0> 0 = 1 0 01 
7894500000000.0> 1 = 1 0 01 
7895000000000.0> 0 = 1 0 01 
7895500000000.0> 1 = 1 0 01 
7896000000000.0> 0 = 1 0 01 
7896500000000.0> 1 = 1 0 01 
7897000000000.0> 0 = 1 0 01 
7897500000000.0> 1 = 1 0 01 
7898000000000.0> 0 = 1 0 01 
7898500000000.0> 1 = 1 0 01 
7899000000000.0> 0 = 1 0 01 
7899500000000.0> 1 = 1 0 01 
7900000000000.0> 0 = 1 0 01 
7900500000000.0> 1 = 1 0 01 
7901000000000.0> 0 = 1 0 01 
7901500000000.0> 1 = 1 0 01 
7902000000000.0> 0 = 1 0 01 
7902500000000.0> 1 = 1 0 01 
7903000000000.0> 0 = 1 0 01 
7903500000000.0> 1 = 1 0 01 
7904000000000.0> 0 = 1 0 01 
7904500000000.0> 1 = 1 0 01 
7905000000000.0> 0 = 1 0 01 
7905500000000.0> 1 = 1 0 01 
7906000000000.0> 0 = 1 0 01 
7906500000000.0> 1 = 1 0 01 
7907000000000.0> 0 = 1 0 01 
7907500000000.0> 1 = 1 0 01 
7908000000000.0> 0 = 1 0 01 
7908500000000.0> 1 = 1 0 01 
7909000000000.0> 0 = 1 0 01 
7909500000000.0> 1 = 1 0 01 
7910000000000.0> 0 = 1 0 01 
7910500000000.0> 1 = 1 0 01 
7911000000000.0> 0 = 1 0 01 
7911500000000.0> 1 = 1 0 01 
7912000000000.0> 0 = 1 0 01 
7912500000000.0> 1 = 1 0 01 
7913000000000.0> 0 = 1 0 01 
7913500000000.0> 1 = 1 0 01 
7914000000000.0> 0 = 1 0 01 
7914500000000.0> 1 = 1 0 01 
7915000000000.0> 0 = 1 0 01 
7915500000000.0> 1 = 1 0 01 
7916000000000.0> 0 = 1 0 01 
7916500000000.0> 1 = 1 0 01 
7917000000000.0> 0 = 1 0 01 
7917500000000.0> 1 = 1 0 01 
7918000000000.0> 0 = 1 0 01 
7918500000000.0> 1 = 1 0 01 
7919000000000.0> 0 = 1 0 01 
7919500000000.0> 1 = 1 0 01 
7920000000000.0> 0 = 1 0 01 
7920500000000.0> 1 = 1 0 01 
7921000000000.0> 0 = 1 0 01 
7921500000000.0> 1 = 1 0 01 
7922000000000.0> 0 = 1 0 01 
7922500000000.0> 1 = 1 0 01 
7923000000000.0> 0 = 1 0 01 
